ID,Name,Cuisine,Website
8307e49e-946c-4ee0-b04b-e80e37296fcc,Taco Bell,fast food,https://locations.tacobell.com/il/urbana/1003-university.html?utm_source=yext&utm_campaign=googlelistings&utm_medium=referral&utm_term=016248&utm_content=website&y_source=1_NjE0NzM4Ny03MTUtbG9jYXRpb24uZ29vZ2xlX3dlYnNpdGVfb3ZlcnJpZGU%3D
839dbef4-61a1-49bb-8082-bb5eba6c7f0d,Jarling's Custard Cup,ice cream shop,http://www.jarlingscustardcup.com/
8614e4c2-53a6-4624-bbf6-0755babdc1bb,Pizzeria Antica,pizza,http://anticachampaign.com/
8634aeac-004d-44be-a543-debba01abbd3,Great American Grill,,
86f09d73-82e9-4d82-80b1-26de58053cc6,Popeyes Louisiana Kitchen,chicken,https://locations.popeyes.com/il/champaign/910-w-bloomington-rd
8969d77a-adc8-4f61-83ab-9289b1658249,Golden Harbor Authentic Chinese Cuisine,chinese,http://www.goldenharboronline.com/?utm_source=google&utm_medium=website
8c6dc8ab-032d-4833-9bd9-7cab929d9df5,Riggs Beer Company,brewery,http://www.riggsbeer.com/
8d810579-997c-497c-a80e-d6e37b48f081,Portillo's Hot Dogs,fast food,https://www.portillos.com/locations/champaign/?utm_source=google&utm_medium=yext&utm_campaign=website
8dc3bd66-98c4-4b47-b7b0-22a20c7820b5,Moe's Southwest Grill,mexican,https://locations.moes.com/il/champaign/2041-south-neil-street?utm_source=google&utm_medium=organic&utm_campaign=locations_partner
8ee4b9b2-7bb8-47d2-a268-44ee3739d07e,Caribbean Grill,caribbean,http://www.caribbeangrill.net/
8f6a53a7-5beb-4ff9-8a77-d1d3086768ac,Masijta Grill,korean,https://masijta-grill.business.site/?m=true
8fb34cb1-d738-4ddd-9baf-d30ab6daf9ba,Freddy's Frozen Custard & Steakburgers,hamburger,https://freddysusa.com/store/champaign/
8ffdcdf9-85ff-4bb4-bc0e-54f6c7591704,Papa Murphy's | Take 'N' Bake Pizza,pizza,https://locations.papamurphys.com/il/urbana/114-north-vine-street?utm_source=organic&utm_medium=gmb&utm_campaign=yext&y_source=1_MTU0Mjk4MDQtNzE1LWxvY2F0aW9uLmdvb2dsZV93ZWJzaXRlX292ZXJyaWRl
91a40b52-3a0e-438f-ae40-10b878e893c3,Fresh International Market,asian grocery store,http://freshimarket.com/
9215e2bb-bdc4-46f9-b4c0-2df4dca037cb,Green Jade,chinese,https://www.greenjadecu.com/
9247635d-53f9-4231-a4ad-d386bee69f0f,Subway,sandwich shop,https://restaurants.subway.com/united-states/il/urbana/2740-south-philo-road?utm_source=yxt-goog&utm_medium=local&utm_term=acq&utm_content=44837&utm_campaign=evergreen-2020&y_source=1_MTQ5MTA4NDktNzE1LWxvY2F0aW9uLmdvb2dsZV93ZWJzaXRlX292ZXJyaWRl
92cff251-7117-4f23-bd4a-76c2d4f49256,Café Kopi,cafe,http://cafe-kopi.com/
92eb5714-ca10-48ec-a843-6dee47b4c518,The Yellow Canary Cafe LLC,,
94444662-cb8c-4448-b37f-f58966ba1ee2,Farmhouse Restaurant,breakfast,http://www.goharvestmarket.com/
948041e9-57f4-46fd-a4b6-1b25e2bc81e4,Baxters American Grille,,http://www.baxtersgrille.com/
94d92818-44a7-4734-ae5e-72b7834cc342,Mr crab Cajun boil seafood house,seafood,https://www.mrcrabszechuanchina.com/
94de1448-4a95-4fef-b822-e6e7d8aa2fc8,The Courier Café,,http://thecouriercafe.com/
9725bf47-fb9f-4c5b-b114-c4e456e40d93,Lao Sze Chuan Chinese Restaurant and Bar,chinese,https://www.laoszechuanchampaign.com/
97b38c3a-52cf-4dcd-b571-a8f8556288ee,Penn Station East Coast Subs,sandwich shop,http://www.penn-station.com/
994cf771-60af-4885-8e54-faca52b029f4,Seven Saints,bar & grill,http://www.sevensaintsbar.com/
9c8fd5ca-c2a8-4f99-a0ab-39e34f5e1ef0,K Bowl Inc.,,http://sushi-kame.com/
9d697062-0e78-41fd-8670-20f0eca805d3,McDonald's,fast food,https://www.mcdonalds.com/us/en-us/location/IL/URBANA/1705-S-PHILO-ROAD/6265.html?cid=RF:YXT:GMB::Clicks
9d7fe61e-a4bb-4b92-b936-eeb08de0b788,Urbana Garden Family Restaurant,american,http://urbanagardenrestaurant.com/
9e6a4af1-f65f-40ff-8eff-886536e8ca51,Papa Del's Pizza Factory,pizza,https://www.papadels.com/
9ece6624-b4c6-4a14-819e-6ef1451c0a4e,Ko Fusion,asian fusion,http://www.kofusion.com/
a03cfd89-49b8-45c2-aac7-f9370732f525,Basil Thai At Urbana,thai,https://orders.cake.net/10200534
a151bc2d-7614-47a5-9f6f-7d76be7aeb54,emma’s urbana,,
a1e8c7cd-d21a-47bb-991c-dd8098c75134,Perkins Restaurant & Bakery,,https://stores.perkinsrestaurants.com/us/il/urbana/1214-west-university-ave.html
a2b898b4-aa6c-4868-bc0e-6c84899a5fe6,Bevier Cafe,,http://beviercafe.illinois.edu/
a3f3197c-904b-40bd-9aed-33a3d2d9a1ab,Vinny's by the slice and More,pizza,http://vinnysbytheslice.com/
a464918e-1ac3-4265-a52a-b893e05cad25,Wood N' Hog Barbecue,barbecue,http://www.woodnhogbarbecue.com/
a4b90429-cfcc-4831-a8db-a22388238225,The Caffeinator,cafe,
a7d5f497-c06b-479e-b764-fd39391e681b,Pia's Sports Bar & Grill,bar & grill,http://www.piassportspub.com/
a8d4d47a-0ed1-4ef8-9e31-fd52991c1eee,Olive Garden Italian Restaurant,italian,https://www.olivegarden.com/locations/il/champaign/champaign/1176?cmpid=br:og_ag:ie_ch:loc_ca:OGGMB_sn:gmb_gt:champaign-il-1176_pl:locurl_rd:1126
a95964f6-fe1a-4ef8-8182-5fcf5d65c839,The C-U Original Pancake House,breakfast,http://ophchampaign.com/
a996b2c1-f25c-4522-b5d1-2389f2b14f90,Everyday Kitchen — Champaign,,http://www.everydaykitchen.com/Champaign
aa0055c4-a695-4fc3-9d24-c11a8ab6684b,Denny's,diner,https://locations.dennys.com/IL/CHAMPAIGN/248655?utm_source=yext&utm_medium=local-listing&utm_campaign=yext-listing
ab1cc07b-fdec-4324-9833-b0ec00a0581b,Cracker Barrel Old Country Store,american,https://www.crackerbarrel.com/Locations/States/il/urbana/129/?utm_source=google&utm_medium=maps&utm_campaign=crackerbarrelurl
ac630983-78fe-4fba-895d-a9a091f714d1,Good Fella,korean,http://goodfellacu.com/
ac718ac2-4ccf-45a8-9a2a-7f97e9642c4a,Firefly Grill,,https://www.ffgrill.com/?y_source=1_MTc0OTMyOTEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D
ad252981-617a-4b18-9098-c4aecd804440,El Toro Bravo,mexican,http://www.eltororestaurante.com/
ad683d39-2728-4176-8cd2-df1e3a5796e8,Sticky Rice,,http://www.stickyricechampaign.com/
b01eff4d-7478-420e-982a-b1eda209f59f,Taco John's,fast food,https://locations.tacojohns.com/il/champaign/902-meijer-dr.html
b39af341-40d3-4a55-bb59-a5dcc4aa3563,Naf Naf Grill,middle eastern,https://www.nafnafgrill.com/
b861f95a-79cc-4674-aeae-dc090c945d68,El Toro at the Fields,,http://www.eltororestaurante.com/
b891dea9-620a-4e02-9eac-34360449cb10,Jupiter's Pizzeria & Billiards,italian,http://www.jupiterspizza.com/
b8acebe2-2292-4709-a052-cd75e4f32dce,Esquire Lounge,,http://www.esquirelounge.com/
ba0bfbb2-b90e-4ea7-b6ee-6604de50b22a,"Sun Singer Restaurant, Wine & Spirits",,http://www.sunsingerwines.com/
bb075707-bf11-4c40-bd35-c4bff30e9885,Yogi Korean Restaurant,korean,
bc273ce1-fbf4-4076-9d71-3130389fbf87,Chester's Bbq,barbecue,
bc9d2fa9-bd61-4aff-8705-6f5a878899a1,A Taste of Both Worlds,,https://www.facebook.com/A-Taste-Of-Both-Worlds-107568034501107
bdcb886c-ad7f-4989-97ae-84edabaa14af,Manzella's Italian Patio,italian,http://manzellasitalianrestaurant.com/
be08fab5-6a47-450d-a3aa-dfbb7abcf63c,Casa Del Mar,mexican,https://www.facebook.com/Casa-Del-Mar-2353893441503807/
bed556c0-79a9-4008-b9fb-d1282d8125ab,Timpone's,italian,http://timpones-urbana.com/
c058069c-7c33-4eed-8c95-0e7366db0928,Manolo's Pizza & Empanadas,pizza,http://manolospizza.com/
c0d8d441-6080-4a82-944e-f1eba6385cc7,Alexander's Steakhouse,steak house,http://www.alexanderssteak.com/
c102c13f-a593-407e-90a3-cc198db7ddfb,Oishi Hibachi Steakhouse,asian,http://www.oishichampaign.com/
c413dcf8-bcc5-4e8c-85ef-6fea73ba4099,Spoon House Korean Kitchen,asian,http://www.spoonhousecu.com/
c4c87f29-0e15-4a15-a5a6-3acc88da9695,San Maru,korean,http://sanmarucu.com/
c5613c88-0206-4e9b-8570-21adfc6e269d,"Mr. Delivery Champaign, IL",delivery ,
c5a8cecc-d0c4-4099-b74a-1d974a301e24,Golden Crab - Boiled Seafood & Bar,,http://www.goldencrabil.com/
c6c4ee13-95ca-40b2-8ea2-9d4bfac550e1,Windy City Express,fast food,https://windycityexpress.e-tab.com/windycityexpress#!/order-type
c8555bb7-0d19-43be-ae22-3f6ad8f065e8,La Bamba Mexican Restaurant,mexican,http://www.labambaburritos.com/
cac5439e-658e-4a8b-8942-064c388101f8,Auntie Anne's,pretzel store,https://locations.auntieannes.com/il/urbana/1401-west-green-street?utm_source=google&utm_medium=organic&utm_campaign=locations_partner
cb8df127-1502-4070-8c58-761b6b24904d,El Patio,mexican,
cbb5c524-8dc2-45ce-9d17-32504375889d,Caffé Bene,coffee shop,https://www.caffebeneurbana.com/
cbd00363-0ae0-477f-8c8e-3be787dff703,Outback Steakhouse,steak house,https://locations.outback.com/illinois/champaign/2402-north-prospect-avenue
cdb5e7a2-7364-4a18-85d6-4e5686aa5048,Texas Roadhouse,steak house,https://www.texasroadhouse.com/locations/illinois/champaign
cdfc9e1e-aaf1-4b3c-9406-3dc4df643e1a,Slim Chickens,chicken shop,https://slimchickens.com/location/champaign-il-2037-south-neil-street-61820/
ce04b72e-dd92-479a-ab7c-0177ae484f6f,Evo Cafe,chinese,https://evocafeil.com/
ce157b46-4ee6-4202-ba45-a2be88575d7d,Fazoli's,italian,https://locations.fazolis.com/il/champaign/2029-n--prospect-avenue.html?utm_source=yext+GMB&utm_medium=local&utm_campaign=website&y_source=1_MzExNjk5NC03MTUtbG9jYXRpb24uZ29vZ2xlX3dlYnNpdGVfb3ZlcnJpZGU%3D
ce2d9f33-0755-4b16-bde7-becce5251eaa,Sammy's Pancake House,breakfast,http://sammyspancakehouse.com/
cef64bfd-7440-41cc-8863-bf06443726f2,Insomnia Cookies,cookie shop,https://insomniacookies.com/locations/store/7
cf51c051-857c-4898-94d6-f4d6eb9dd25c,Toro Loco,mexican,http://eltororestaurante.com/
d0847aa7-8d7f-4633-8802-69d10387ae4c,Mo's Burritos Restaurant,mexican,
d102704c-eb25-44c4-a0bc-eb9d7aa754f9,The Poke Shack,,http://facebook.com/thepokeshackfields
d11b0a93-c87e-405b-93ec-9fdd0bdb3b49,Caffe Bene,coffee shop,
d276e998-b654-4b7e-8921-732576b99820,Gordon Food Service Store,grocery store,https://gfsstore.com/
d3570a1d-4587-4cc8-883a-627244cb1545,Spice Box,,https://spicebox.illinois.edu/
d54bbb0c-609a-483c-adf9-f10f1f07411a,Ambar India Restaurant,indian,http://www.ambarindiarestaurant.com/?utm_source=gmb&utm_medium=website
d5aa3243-796f-4156-b935-2f5e0c0b42d7,Green Onion Asian Market,grocery store,https://www.facebook.com/greenonionasianmarket/
d6497ab7-6895-49fa-ba9a-3f843b6e64b5,Red Herring Vegetarian Restaurant,vegetarian,https://www.redherringlove.com/
d680ea2a-2888-4911-ae2a-e277f90c7deb,Cowboy Monkey,,http://www.cowboy-monkey.com/
d6f63a20-5132-423f-8cb6-201e30e88c6b,Le Peep,breakfast,http://champaignlepeep.com/
d7092bc3-ec3c-4504-86c1-945cde75e6e0,The Dancing Dog Eatery & Juicery,vegan,https://www.dancingdogeatery.com/
d7896727-5aa4-4e87-8076-f36112e8e0da,D.P. Dough,pizza,http://www.dpdough.com/
da567a9b-442a-4ffc-9c7b-e905e10bcba4,Mid Summer Lounge,,
df205946-1c32-48e8-a8d9-f6cabc914f93,Domino's Pizza,pizza delivery,https://www.dominos.com/en/?utm_source=google&utm_medium=loclist&utm_campaign=localmaps
dfce42d0-62e0-4c06-8145-41ea73ddc347,Peking Garden Restaurant in Champaign IL,chinese,http://www.pekinggardenil.com/
e301e1c4-b7d0-4218-abac-c5b0a7f35d01,Po' Boys,barbecue,https://www.poboysurbana.com/
e312434e-920c-4165-b2b3-be31df651666,Houlihan's,american,http://www.houlihans.com/my-houlihans/champaign
e3d0291b-1463-4336-9cd2-d2102d98f6d9,The Himalayan Chimney,indian,https://oo.shift4payments.com/#/98ff7b1c-8f55-46c3-a82a-fcb5f06609e9
e4b97946-55e2-4003-a077-a5387f723b3a,Sakanaya,sushi,http://www.sakanayarestaurant.com/
e7efd4f8-31f3-44f0-8874-12519f39547c,Baskin-Robbins,ice cream shop,https://www.baskinrobbins.com/?utm_source=google&utm_medium=organic&utm_campaign=Yext
e81f1297-373f-4df2-b754-0ca4e363c589,Burrito King Mexican Grill,mexican,https://www.burritokingmexicangrill.com/
e828fbff-4069-4987-b0a9-bc023ed36bdc,Potbelly Sandwich Shop,sandwich shop,https://www.potbelly.com/locations/illinois/champaign?utm_source=google&utm_medium=organic&utm_campaign=Yext
ea398f9a-ef9b-4620-9b5b-5a96f52e1a91,Bob Evans,family,https://www.bobevans.com/locations/champaign?utm_source=Yext&utm_medium=Listings&utm_campaign=Organic&y_source=1_MzY0NzE4MS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D
ea4bd621-73c0-47e0-a6e8-8baa71c8c98b,Sushi Kame,japanese,http://sushi-kame.com/
ebe3823c-5526-45af-989b-1220b9216373,Dumpling noodle BBQ,,
ec08f500-5d3a-4c25-9ff5-4b7c15479cd6,Smoky's House BBQ,barbecue,http://www.smokysbbqsavoy.com/
ecdcb4fc-df03-4753-adde-0e6088fd67f9,Chopstix,chinese,http://www.chopstix217.com/
edb0634a-7116-4780-9a25-a853631b69f8,Jurassic Grill,delivery ,
ee955584-68ee-4c70-bb75-4a24317222aa,Bab Plus Restaurant,korean,http://babpluskorean.com/
efa6278c-2c46-4bb8-bda7-d31963ea20cb,Miga,japanese,http://www.miga-restaurant.com/
f0a089b3-abb4-420b-a121-13057564df18,Farren's Pub & Eatery,pub,http://www.farrenspub.com/
f28f0a4c-dd51-4b1e-ab70-2ad2fb680a8e,Long John Silver's,fast food,https://www.ljsilvers.com/
f2cf7b8b-635c-4162-9648-c3d941f6dfa6,Spicy Tang,chinese,
f2d2d3cb-6038-4756-9ecc-8e5f56204ee3,Smoothie King,juice shop,https://locations.smoothieking.com/ll/US/IL/Champaign/1904-S_-Neil-St
f300c96c-d683-49f5-bd9c-070d93f95e88,Billy Barooz Pub & Grill,sports bar,http://www.billybarooz.com/
f3743902-06c1-4c09-a3f0-d1240c093919,Legends,bar,http://legendsbarchampaign.com/
f3ebf7cf-4f94-4efa-a0af-654d50ba093b,Wingstop,chicken wings,https://www.wingstop.com/location/wingstop-653-champaign-il-61820/menu?utm_source=google&utm_medium=distrib&utm_campaign=google-distrib
f45f513c-2ae7-42ff-8a72-b15b382e5169,Harvest Market,grocery store,http://www.goharvestmarket.com/
f4d76ba2-5c6a-4516-b488-1234a2755660,Moki Sushi,sushi,http://mokisushichampaign.com/
f508b5de-41da-4938-b0e4-372052a53c5c,KFC,chicken,https://locations.kfc.com/il/urbana/410-university-avenue
f5161b09-21b3-4604-aa1c-c06dc997b848,Paris super crepes,dessert,http://parissupercrepes.com/
f519fab3-f370-4a94-a3dc-a8a81608defd,Merry Ann's Diner (Original),diner,http://www.merryannsdiner.com/
f5b89ed5-e3bb-41a0-a258-7be3598081de,Burger King,,https://burgerking.com/store-locator/store/restaurant_62722
f64d3c57-2167-4fd8-9d97-921928602bfa,Common Ground,grocery store,http://www.commonground.coop/
f6670374-2aa1-4f6e-9ace-9eb11f7d9148,Huaraches Moroleon,mexican,http://huarachesmoroleon.com/
f6c71062-7773-4a87-98a2-a9550a9addc5,Nando Milano,italian,http://www.nandomilanochampaign.com/
fa0afbae-3234-4697-a8a7-313faf9f727c,Red Lobster,seafood,https://www.redlobster.com/locations/list/il/champaign/1901-n-prospect-ave
faff5e95-3c10-4d6c-8717-dcfe088dc2f6,Noodles and Company,,https://locations.noodles.com/il/champaign/528-east-green.html
fe6c9179-b653-4185-b04c-e2445c091fe4,Kohinoor Indian Restaurant and Lounge,,https://www.kohinoorchampaign.com/
ff8bc50d-a5e5-41b3-be28-33c64a8805c0,Hardee's,fast food,https://www.hardees.com/?utm_source=Yext&utm_medium=Visit%20Website&utm_campaign=Homepage